;DateTime;Price
0;2023-07-31 22:00:00;103.09
1;2023-07-31 23:00:00;96.94
2;2023-08-01 00:00:00;87.79
3;2023-08-01 01:00:00;82.50
4;2023-08-01 02:00:00;78.60
5;2023-08-01 03:00:00;79.26
6;2023-08-01 04:00:00;93.86
7;2023-08-01 05:00:00;94.69
8;2023-08-01 06:00:00;100.98
9;2023-08-01 07:00:00;87.76
10;2023-08-01 08:00:00;76.50
11;2023-08-01 09:00:00;78.99
12;2023-08-01 10:00:00;78.99
13;2023-08-01 11:00:00;72.75
14;2023-08-01 12:00:00;72.52
15;2023-08-01 13:00:00;69.00
16;2023-08-01 14:00:00;68.84
17;2023-08-01 15:00:00;68.84
18;2023-08-01 16:00:00;79.12
19;2023-08-01 17:00:00;94.69
20;2023-08-01 18:00:00;105.22
21;2023-08-01 19:00:00;112.77
22;2023-08-01 20:00:00;115.00
23;2023-08-01 21:00:00;104.55
24;2023-08-02 22:00:00;95.00
25;2023-08-02 23:00:00;95.93
26;2023-08-03 00:00:00;96.09
27;2023-08-03 01:00:00;96.09
28;2023-08-03 02:00:00;94.09
29;2023-08-03 03:00:00;94.09
30;2023-08-03 04:00:00;93.86
31;2023-08-03 05:00:00;94.61
32;2023-08-03 06:00:00;92.37
33;2023-08-03 07:00:00;72.00
34;2023-08-03 08:00:00;65.88
35;2023-08-03 09:00:00;65.88
36;2023-08-03 10:00:00;65.88
37;2023-08-03 11:00:00;65.88
38;2023-08-03 12:00:00;49.21
39;2023-08-03 13:00:00;49.21
40;2023-08-03 14:00:00;34.81
41;2023-08-03 15:00:00;52.05
42;2023-08-03 16:00:00;63.18
43;2023-08-03 17:00:00;65.88
44;2023-08-03 18:00:00;86.99
45;2023-08-03 19:00:00;91.60
46;2023-08-03 20:00:00;91.60
47;2023-08-03 21:00:00;90.00
48;2023-08-04 22:00:00;87.59
49;2023-08-04 23:00:00;83.88
50;2023-08-05 00:00:00;77.03
51;2023-08-05 01:00:00;77.90
52;2023-08-05 02:00:00;75.00
53;2023-08-05 03:00:00;80.01
54;2023-08-05 04:00:00;83.51
55;2023-08-05 05:00:00;84.73
56;2023-08-05 06:00:00;80.58
57;2023-08-05 07:00:00;62.50
58;2023-08-05 08:00:00;52.00
59;2023-08-05 09:00:00;50.00
60;2023-08-05 10:00:00;35.00
61;2023-08-05 11:00:00;35.00
62;2023-08-05 12:00:00;23.51
63;2023-08-05 13:00:00;24.09
64;2023-08-05 14:00:00;25.11
65;2023-08-05 15:00:00;49.63
66;2023-08-05 16:00:00;51.99
67;2023-08-05 17:00:00;62.80
68;2023-08-05 18:00:00;89.00
69;2023-08-05 19:00:00;95.00
70;2023-08-05 20:00:00;95.00
71;2023-08-05 21:00:00;88.35
72;2023-08-06 22:00:00;88.60
73;2023-08-06 23:00:00;83.85
74;2023-08-07 00:00:00;80.92
75;2023-08-07 01:00:00;79.25
76;2023-08-07 02:00:00;76.60
77;2023-08-07 03:00:00;78.55
78;2023-08-07 04:00:00;78.55
79;2023-08-07 05:00:00;82.83
80;2023-08-07 06:00:00;80.01
81;2023-08-07 07:00:00;59.20
82;2023-08-07 08:00:00;40.00
83;2023-08-07 09:00:00;48.11
84;2023-08-07 10:00:00;48.41
85;2023-08-07 11:00:00;50.01
86;2023-08-07 12:00:00;50.83
87;2023-08-07 13:00:00;53.22
88;2023-08-07 14:00:00;53.22
89;2023-08-07 15:00:00;53.22
90;2023-08-07 16:00:00;53.22
91;2023-08-07 17:00:00;70.00
92;2023-08-07 18:00:00;86.30
93;2023-08-07 19:00:00;94.00
94;2023-08-07 20:00:00;94.00
95;2023-08-07 21:00:00;91.70
96;2023-08-08 22:00:00;101.55
97;2023-08-08 23:00:00;94.90
98;2023-08-09 00:00:00;92.58
99;2023-08-09 01:00:00;90.30
100;2023-08-09 02:00:00;90.24
101;2023-08-09 03:00:00;90.54
102;2023-08-09 04:00:00;90.24
103;2023-08-09 05:00:00;86.41
104;2023-08-09 06:00:00;85.66
105;2023-08-09 07:00:00;75.52
106;2023-08-09 08:00:00;60.31
107;2023-08-09 09:00:00;85.67
108;2023-08-09 10:00:00;85.67
109;2023-08-09 11:00:00;85.67
110;2023-08-09 12:00:00;84.73
111;2023-08-09 13:00:00;75.52
112;2023-08-09 14:00:00;75.22
113;2023-08-09 15:00:00;75.22
114;2023-08-09 16:00:00;75.22
115;2023-08-09 17:00:00;66.01
116;2023-08-09 18:00:00;82.99
117;2023-08-09 19:00:00;90.00
118;2023-08-09 20:00:00;91.39
119;2023-08-09 21:00:00;85.66
120;2023-08-10 22:00:00;76.00
121;2023-08-10 23:00:00;46.67
122;2023-08-11 00:00:00;35.01
123;2023-08-11 01:00:00;33.11
124;2023-08-11 02:00:00;32.61
125;2023-08-11 03:00:00;31.80
126;2023-08-11 04:00:00;32.30
127;2023-08-11 05:00:00;27.80
128;2023-08-11 06:00:00;5.00
129;2023-08-11 07:00:00;1.64
130;2023-08-11 08:00:00;1.68
131;2023-08-11 09:00:00;61.00
132;2023-08-11 10:00:00;76.22
133;2023-08-11 11:00:00;76.52
134;2023-08-11 12:00:00;76.22
135;2023-08-11 13:00:00;76.52
136;2023-08-11 14:00:00;76.52
137;2023-08-11 15:00:00;76.52
138;2023-08-11 16:00:00;80.46
139;2023-08-11 17:00:00;57.00
140;2023-08-11 18:00:00;77.06
141;2023-08-11 19:00:00;80.50
142;2023-08-11 20:00:00;81.25
143;2023-08-11 21:00:00;76.50
144;2023-08-12 22:00:00;72.22
145;2023-08-12 23:00:00;58.11
146;2023-08-13 00:00:00;52.30
147;2023-08-13 01:00:00;51.80
148;2023-08-13 02:00:00;47.80
149;2023-08-13 03:00:00;65.03
150;2023-08-13 04:00:00;72.22
151;2023-08-13 05:00:00;91.31
152;2023-08-13 06:00:00;94.50
153;2023-08-13 07:00:00;77.62
154;2023-08-13 08:00:00;57.50
155;2023-08-13 09:00:00;75.01
156;2023-08-13 10:00:00;90.00
157;2023-08-13 11:00:00;90.00
158;2023-08-13 12:00:00;90.00
159;2023-08-13 13:00:00;90.00
160;2023-08-13 14:00:00;90.00
161;2023-08-13 15:00:00;85.01
162;2023-08-13 16:00:00;85.10
163;2023-08-13 17:00:00;107.02
164;2023-08-13 18:00:00;116.30
165;2023-08-13 19:00:00;124.95
166;2023-08-13 20:00:00;110.80
167;2023-08-13 21:00:00;100.00
168;2023-08-14 22:00:00;106.00
169;2023-08-14 23:00:00;104.37
170;2023-08-15 00:00:00;99.93
171;2023-08-15 01:00:00;99.41
172;2023-08-15 02:00:00;91.69
173;2023-08-15 03:00:00;92.54
174;2023-08-15 04:00:00;96.32
175;2023-08-15 05:00:00;99.93
176;2023-08-15 06:00:00;99.93
177;2023-08-15 07:00:00;98.15
178;2023-08-15 08:00:00;85.52
179;2023-08-15 09:00:00;78.69
180;2023-08-15 10:00:00;78.69
181;2023-08-15 11:00:00;79.70
182;2023-08-15 12:00:00;79.70
183;2023-08-15 13:00:00;78.50
184;2023-08-15 14:00:00;78.50
185;2023-08-15 15:00:00;80.46
186;2023-08-15 16:00:00;95.34
187;2023-08-15 17:00:00;102.00
188;2023-08-15 18:00:00;116.00
189;2023-08-15 19:00:00;127.66
190;2023-08-15 20:00:00;125.44
191;2023-08-15 21:00:00;120.00
192;2023-08-16 22:00:00;109.77
193;2023-08-16 23:00:00;102.00
194;2023-08-17 00:00:00;102.00
195;2023-08-17 01:00:00;100.00
196;2023-08-17 02:00:00;94.25
197;2023-08-17 03:00:00;96.50
198;2023-08-17 04:00:00;98.16
199;2023-08-17 05:00:00;105.70
200;2023-08-17 06:00:00;106.44
201;2023-08-17 07:00:00;99.66
202;2023-08-17 08:00:00;89.96
203;2023-08-17 09:00:00;85.69
204;2023-08-17 10:00:00;83.33
205;2023-08-17 11:00:00;80.85
206;2023-08-17 12:00:00;80.01
207;2023-08-17 13:00:00;79.51
208;2023-08-17 14:00:00;80.50
209;2023-08-17 15:00:00;84.00
210;2023-08-17 16:00:00;98.53
211;2023-08-17 17:00:00;117.56
212;2023-08-17 18:00:00;123.86
213;2023-08-17 19:00:00;130.81
214;2023-08-17 20:00:00;122.47
215;2023-08-17 21:00:00;122.84
216;2023-08-18 22:00:00;117.57
217;2023-08-18 23:00:00;112.58
218;2023-08-19 00:00:00;111.24
219;2023-08-19 01:00:00;111.24
220;2023-08-19 02:00:00;110.54
221;2023-08-19 03:00:00;112.41
222;2023-08-19 04:00:00;114.07
223;2023-08-19 05:00:00;112.58
224;2023-08-19 06:00:00;107.44
225;2023-08-19 07:00:00;107.44
226;2023-08-19 08:00:00;105.50
227;2023-08-19 09:00:00;86.21
228;2023-08-19 10:00:00;85.10
229;2023-08-19 11:00:00;84.50
230;2023-08-19 12:00:00;83.50
231;2023-08-19 13:00:00;82.51
232;2023-08-19 14:00:00;82.21
233;2023-08-19 15:00:00;91.28
234;2023-08-19 16:00:00;100.42
235;2023-08-19 17:00:00;109.25
236;2023-08-19 18:00:00;120.25
237;2023-08-19 19:00:00;125.51
238;2023-08-19 20:00:00;124.82
239;2023-08-19 21:00:00;115.72
240;2023-08-20 22:00:00;122.27
241;2023-08-20 23:00:00;121.57
242;2023-08-21 00:00:00;119.10
243;2023-08-21 01:00:00;118.76
244;2023-08-21 02:00:00;117.10
245;2023-08-21 03:00:00;117.57
246;2023-08-21 04:00:00;119.08
247;2023-08-21 05:00:00;126.00
248;2023-08-21 06:00:00;130.82
249;2023-08-21 07:00:00;117.48
250;2023-08-21 08:00:00;113.00
251;2023-08-21 09:00:00;97.00
252;2023-08-21 10:00:00;97.60
253;2023-08-21 11:00:00;97.40
254;2023-08-21 12:00:00;91.92
255;2023-08-21 13:00:00;90.00
256;2023-08-21 14:00:00;89.00
257;2023-08-21 15:00:00;97.98
258;2023-08-21 16:00:00;111.05
259;2023-08-21 17:00:00;121.57
260;2023-08-21 18:00:00;130.50
261;2023-08-21 19:00:00;130.36
262;2023-08-21 20:00:00;120.57
263;2023-08-21 21:00:00;116.52
264;2023-08-22 22:00:00;119.54
265;2023-08-22 23:00:00;112.62
266;2023-08-23 00:00:00;109.55
267;2023-08-23 01:00:00;109.18
268;2023-08-23 02:00:00;109.18
269;2023-08-23 03:00:00;109.18
270;2023-08-23 04:00:00;112.62
271;2023-08-23 05:00:00;110.93
272;2023-08-23 06:00:00;103.01
273;2023-08-23 07:00:00;90.00
274;2023-08-23 08:00:00;79.81
275;2023-08-23 09:00:00;75.51
276;2023-08-23 10:00:00;74.91
277;2023-08-23 11:00:00;75.51
278;2023-08-23 12:00:00;74.91
279;2023-08-23 13:00:00;72.48
280;2023-08-23 14:00:00;70.51
281;2023-08-23 15:00:00;71.00
282;2023-08-23 16:00:00;85.49
283;2023-08-23 17:00:00;106.47
284;2023-08-23 18:00:00;116.04
285;2023-08-23 19:00:00;123.55
286;2023-08-23 20:00:00;122.84
287;2023-08-23 21:00:00;121.88
288;2023-08-24 22:00:00;109.18
289;2023-08-24 23:00:00;100.11
290;2023-08-25 00:00:00;95.95
291;2023-08-25 01:00:00;96.52
292;2023-08-25 02:00:00;89.85
293;2023-08-25 03:00:00;96.52
294;2023-08-25 04:00:00;100.11
295;2023-08-25 05:00:00;96.68
296;2023-08-25 06:00:00;80.00
297;2023-08-25 07:00:00;65.91
298;2023-08-25 08:00:00;30.00
299;2023-08-25 09:00:00;15.00
300;2023-08-25 10:00:00;30.00
301;2023-08-25 11:00:00;15.00
302;2023-08-25 12:00:00;10.00
303;2023-08-25 13:00:00;6.76
304;2023-08-25 14:00:00;17.45
305;2023-08-25 15:00:00;69.98
306;2023-08-25 16:00:00;74.91
307;2023-08-25 17:00:00;96.52
308;2023-08-25 18:00:00;110.90
309;2023-08-25 19:00:00;120.00
310;2023-08-25 20:00:00;120.01
311;2023-08-25 21:00:00;114.00
312;2023-08-26 22:00:00;113.00
313;2023-08-26 23:00:00;109.18
314;2023-08-27 00:00:00;99.24
315;2023-08-27 01:00:00;99.24
316;2023-08-27 02:00:00;99.24
317;2023-08-27 03:00:00;103.80
318;2023-08-27 04:00:00;115.66
319;2023-08-27 05:00:00;121.16
320;2023-08-27 06:00:00;114.71
321;2023-08-27 07:00:00;99.24
322;2023-08-27 08:00:00;83.67
323;2023-08-27 09:00:00;77.31
324;2023-08-27 10:00:00;75.05
325;2023-08-27 11:00:00;75.00
326;2023-08-27 12:00:00;67.13
327;2023-08-27 13:00:00;74.10
328;2023-08-27 14:00:00;76.81
329;2023-08-27 15:00:00;77.71
330;2023-08-27 16:00:00;78.51
331;2023-08-27 17:00:00;109.42
332;2023-08-27 18:00:00;118.34
333;2023-08-27 19:00:00;125.12
334;2023-08-27 20:00:00;115.33
335;2023-08-27 21:00:00;114.61
336;2023-08-28 22:00:00;117.01
337;2023-08-28 23:00:00;112.58
338;2023-08-29 00:00:00;95.00
339;2023-08-29 01:00:00;95.00
340;2023-08-29 02:00:00;95.44
341;2023-08-29 03:00:00;101.43
342;2023-08-29 04:00:00;110.01
343;2023-08-29 05:00:00;112.58
344;2023-08-29 06:00:00;105.34
345;2023-08-29 07:00:00;87.00
346;2023-08-29 08:00:00;79.25
347;2023-08-29 09:00:00;74.12
348;2023-08-29 10:00:00;73.17
349;2023-08-29 11:00:00;73.00
350;2023-08-29 12:00:00;70.30
351;2023-08-29 13:00:00;45.85
352;2023-08-29 14:00:00;70.26
353;2023-08-29 15:00:00;76.21
354;2023-08-29 16:00:00;83.00
355;2023-08-29 17:00:00;115.61
356;2023-08-29 18:00:00;129.00
357;2023-08-29 19:00:00;133.04
358;2023-08-29 20:00:00;125.25
359;2023-08-29 21:00:00;115.77
360;2023-08-30 22:00:00;106.76
361;2023-08-30 23:00:00;97.45
362;2023-08-31 00:00:00;90.71
363;2023-08-31 01:00:00;90.00
364;2023-08-31 02:00:00;87.89
365;2023-08-31 03:00:00;90.32
366;2023-08-31 04:00:00;115.38
367;2023-08-31 05:00:00;124.41
368;2023-08-31 06:00:00;125.78
369;2023-08-31 07:00:00;109.47
370;2023-08-31 08:00:00;99.21
371;2023-08-31 09:00:00;94.10
372;2023-08-31 10:00:00;90.32
373;2023-08-31 11:00:00;86.00
374;2023-08-31 12:00:00;86.29
375;2023-08-31 13:00:00;88.51
376;2023-08-31 14:00:00;94.17
377;2023-08-31 15:00:00;103.14
378;2023-08-31 16:00:00;115.17
379;2023-08-31 17:00:00;125.25
380;2023-08-31 18:00:00;132.96
381;2023-08-31 19:00:00;136.10
382;2023-08-31 20:00:00;126.40
383;2023-08-31 21:00:00;124.41
384;2023-09-01 22:00:00;122.11
385;2023-09-01 23:00:00;117.61
386;2023-09-02 00:00:00;112.15
387;2023-09-02 01:00:00;112.15
388;2023-09-02 02:00:00;121.38
389;2023-09-02 03:00:00;124.40
390;2023-09-02 04:00:00;129.00
391;2023-09-02 05:00:00;131.76
392;2023-09-02 06:00:00;131.00
393;2023-09-02 07:00:00;122.00
394;2023-09-02 08:00:00;108.36
395;2023-09-02 09:00:00;95.26
396;2023-09-02 10:00:00;91.62
397;2023-09-02 11:00:00;90.51
398;2023-09-02 12:00:00;89.98
399;2023-09-02 13:00:00;92.32
400;2023-09-02 14:00:00;93.97
401;2023-09-02 15:00:00;94.36
402;2023-09-02 16:00:00;95.51
403;2023-09-02 17:00:00;124.40
404;2023-09-02 18:00:00;132.25
405;2023-09-02 19:00:00;136.01
406;2023-09-02 20:00:00;134.60
407;2023-09-02 21:00:00;132.25
408;2023-09-03 22:00:00;129.40
409;2023-09-03 23:00:00;123.02
410;2023-09-04 00:00:00;119.96
411;2023-09-04 01:00:00;113.21
412;2023-09-04 02:00:00;113.21
413;2023-09-04 03:00:00;113.21
414;2023-09-04 04:00:00;120.00
415;2023-09-04 05:00:00;117.43
416;2023-09-04 06:00:00;110.00
417;2023-09-04 07:00:00;106.81
418;2023-09-04 08:00:00;95.85
419;2023-09-04 09:00:00;89.05
420;2023-09-04 10:00:00;86.28
421;2023-09-04 11:00:00;82.85
422;2023-09-04 12:00:00;84.16
423;2023-09-04 13:00:00;85.49
424;2023-09-04 14:00:00;85.71
425;2023-09-04 15:00:00;86.76
426;2023-09-04 16:00:00;89.05
427;2023-09-04 17:00:00;119.32
428;2023-09-04 18:00:00;123.00
429;2023-09-04 19:00:00;130.00
430;2023-09-04 20:00:00;130.52
431;2023-09-04 21:00:00;129.01
432;2023-09-05 22:00:00;123.12
433;2023-09-05 23:00:00;121.32
434;2023-09-06 00:00:00;117.62
435;2023-09-06 01:00:00;112.76
436;2023-09-06 02:00:00;112.76
437;2023-09-06 03:00:00;117.62
438;2023-09-06 04:00:00;120.34
439;2023-09-06 05:00:00;121.32
440;2023-09-06 06:00:00;122.84
441;2023-09-06 07:00:00;112.76
442;2023-09-06 08:00:00;89.05
443;2023-09-06 09:00:00;85.01
444;2023-09-06 10:00:00;84.76
445;2023-09-06 11:00:00;84.91
446;2023-09-06 12:00:00;84.76
447;2023-09-06 13:00:00;85.01
448;2023-09-06 14:00:00;84.91
449;2023-09-06 15:00:00;86.32
450;2023-09-06 16:00:00;98.72
451;2023-09-06 17:00:00;122.50
452;2023-09-06 18:00:00;134.60
453;2023-09-06 19:00:00;140.36
454;2023-09-06 20:00:00;138.41
455;2023-09-06 21:00:00;134.60
456;2023-09-07 22:00:00;133.46
457;2023-09-07 23:00:00;131.75
458;2023-09-08 00:00:00;131.18
459;2023-09-08 01:00:00;129.78
460;2023-09-08 02:00:00;129.95
461;2023-09-08 03:00:00;129.78
462;2023-09-08 04:00:00;129.78
463;2023-09-08 05:00:00;122.01
464;2023-09-08 06:00:00;113.50
465;2023-09-08 07:00:00;99.00
466;2023-09-08 08:00:00;87.00
467;2023-09-08 09:00:00;83.71
468;2023-09-08 10:00:00;82.92
469;2023-09-08 11:00:00;83.71
470;2023-09-08 12:00:00;84.30
471;2023-09-08 13:00:00;82.92
472;2023-09-08 14:00:00;82.50
473;2023-09-08 15:00:00;94.00
474;2023-09-08 16:00:00;112.00
475;2023-09-08 17:00:00;128.80
476;2023-09-08 18:00:00;136.90
477;2023-09-08 19:00:00;139.54
478;2023-09-08 20:00:00;134.60
479;2023-09-08 21:00:00;132.97
480;2023-09-09 22:00:00;125.86
481;2023-09-09 23:00:00;118.81
482;2023-09-10 00:00:00;108.00
483;2023-09-10 01:00:00;100.32
484;2023-09-10 02:00:00;99.32
485;2023-09-10 03:00:00;110.00
486;2023-09-10 04:00:00;121.00
487;2023-09-10 05:00:00;132.32
488;2023-09-10 06:00:00;133.31
489;2023-09-10 07:00:00;115.00
490;2023-09-10 08:00:00;103.99
491;2023-09-10 09:00:00;101.51
492;2023-09-10 10:00:00;101.10
493;2023-09-10 11:00:00;101.10
494;2023-09-10 12:00:00;97.51
495;2023-09-10 13:00:00;97.09
496;2023-09-10 14:00:00;101.08
497;2023-09-10 15:00:00;118.71
498;2023-09-10 16:00:00;126.22
499;2023-09-10 17:00:00;136.76
500;2023-09-10 18:00:00;149.58
501;2023-09-10 19:00:00;149.30
502;2023-09-10 20:00:00;136.01
503;2023-09-10 21:00:00;130.00
504;2023-09-11 22:00:00;136.01
505;2023-09-11 23:00:00;131.26
506;2023-09-12 00:00:00;111.60
507;2023-09-12 01:00:00;110.00
508;2023-09-12 02:00:00;108.70
509;2023-09-12 03:00:00;112.04
510;2023-09-12 04:00:00;132.35
511;2023-09-12 05:00:00;139.47
512;2023-09-12 06:00:00;137.76
513;2023-09-12 07:00:00;118.94
514;2023-09-12 08:00:00;102.86
515;2023-09-12 09:00:00;99.67
516;2023-09-12 10:00:00;99.51
517;2023-09-12 11:00:00;99.51
518;2023-09-12 12:00:00;99.51
519;2023-09-12 13:00:00;99.51
520;2023-09-12 14:00:00;102.17
521;2023-09-12 15:00:00;110.46
522;2023-09-12 16:00:00;118.40
523;2023-09-12 17:00:00;138.33
524;2023-09-12 18:00:00;148.53
525;2023-09-12 19:00:00;158.61
526;2023-09-12 20:00:00;145.80
527;2023-09-12 21:00:00;135.14
528;2023-09-13 22:00:00;145.00
529;2023-09-13 23:00:00;140.00
530;2023-09-14 00:00:00;120.76
531;2023-09-14 01:00:00;114.56
532;2023-09-14 02:00:00;111.12
533;2023-09-14 03:00:00;114.56
534;2023-09-14 04:00:00;138.33
535;2023-09-14 05:00:00;153.79
536;2023-09-14 06:00:00;157.41
537;2023-09-14 07:00:00;137.19
538;2023-09-14 08:00:00;120.76
539;2023-09-14 09:00:00;115.89
540;2023-09-14 10:00:00;114.56
541;2023-09-14 11:00:00;114.56
542;2023-09-14 12:00:00;114.56
543;2023-09-14 13:00:00;115.35
544;2023-09-14 14:00:00;120.04
545;2023-09-14 15:00:00;135.51
546;2023-09-14 16:00:00;138.33
547;2023-09-14 17:00:00;153.79
548;2023-09-14 18:00:00;168.08
549;2023-09-14 19:00:00;180.34
550;2023-09-14 20:00:00;170.01
551;2023-09-14 21:00:00;144.06
552;2023-09-15 22:00:00;145.00
553;2023-09-15 23:00:00;138.87
554;2023-09-16 00:00:00;124.79
555;2023-09-16 01:00:00;124.79
556;2023-09-16 02:00:00;120.00
557;2023-09-16 03:00:00;126.00
558;2023-09-16 04:00:00;139.47
559;2023-09-16 05:00:00;152.53
560;2023-09-16 06:00:00;154.94
561;2023-09-16 07:00:00;131.97
562;2023-09-16 08:00:00;122.47
563;2023-09-16 09:00:00;112.61
564;2023-09-16 10:00:00;115.00
565;2023-09-16 11:00:00;112.27
566;2023-09-16 12:00:00;113.00
567;2023-09-16 13:00:00;117.94
568;2023-09-16 14:00:00;118.63
569;2023-09-16 15:00:00;112.72
570;2023-09-16 16:00:00;124.79
571;2023-09-16 17:00:00;147.27
572;2023-09-16 18:00:00;163.88
573;2023-09-16 19:00:00;171.16
574;2023-09-16 20:00:00;159.70
575;2023-09-16 21:00:00;140.04
576;2023-09-17 22:00:00;114.95
577;2023-09-17 23:00:00;103.81
578;2023-09-18 00:00:00;99.26
579;2023-09-18 01:00:00;99.34
580;2023-09-18 02:00:00;98.40
581;2023-09-18 03:00:00;103.23
582;2023-09-18 04:00:00;124.22
583;2023-09-18 05:00:00;135.12
584;2023-09-18 06:00:00;139.42
585;2023-09-18 07:00:00;129.03
586;2023-09-18 08:00:00;114.01
587;2023-09-18 09:00:00;110.63
588;2023-09-18 10:00:00;102.36
589;2023-09-18 11:00:00;100.06
590;2023-09-18 12:00:00;96.85
591;2023-09-18 13:00:00;92.51
592;2023-09-18 14:00:00;91.33
593;2023-09-18 15:00:00;91.33
594;2023-09-18 16:00:00;92.33
595;2023-09-18 17:00:00;125.02
596;2023-09-18 18:00:00;139.69
597;2023-09-18 19:00:00;140.61
598;2023-09-18 20:00:00;128.78
599;2023-09-18 21:00:00;108.34
600;2023-09-19 22:00:00;109.90
601;2023-09-19 23:00:00;104.44
602;2023-09-20 00:00:00;104.44
603;2023-09-20 01:00:00;105.00
604;2023-09-20 02:00:00;104.44
605;2023-09-20 03:00:00;104.44
606;2023-09-20 04:00:00;108.94
607;2023-09-20 05:00:00;105.00
608;2023-09-20 06:00:00;104.44
609;2023-09-20 07:00:00;107.00
610;2023-09-20 08:00:00;99.36
611;2023-09-20 09:00:00;92.20
612;2023-09-20 10:00:00;90.73
613;2023-09-20 11:00:00;89.91
614;2023-09-20 12:00:00;82.02
615;2023-09-20 13:00:00;81.93
616;2023-09-20 14:00:00;87.57
617;2023-09-20 15:00:00;89.91
618;2023-09-20 16:00:00;91.50
619;2023-09-20 17:00:00;99.36
620;2023-09-20 18:00:00;120.50
621;2023-09-20 19:00:00;128.22
622;2023-09-20 20:00:00;122.98
623;2023-09-20 21:00:00;110.63
624;2023-09-21 22:00:00;102.39
625;2023-09-21 23:00:00;92.92
626;2023-09-22 00:00:00;91.50
627;2023-09-22 01:00:00;89.82
628;2023-09-22 02:00:00;83.33
629;2023-09-22 03:00:00;82.90
630;2023-09-22 04:00:00;82.73
631;2023-09-22 05:00:00;80.10
632;2023-09-22 06:00:00;40.00
633;2023-09-22 07:00:00;4.30
634;2023-09-22 08:00:00;0.00
635;2023-09-22 09:00:00;0.00
636;2023-09-22 10:00:00;0.00
637;2023-09-22 11:00:00;0.00
638;2023-09-22 12:00:00;0.00
639;2023-09-22 13:00:00;0.01
640;2023-09-22 14:00:00;0.00
641;2023-09-22 15:00:00;1.64
642;2023-09-22 16:00:00;4.30
643;2023-09-22 17:00:00;46.50
644;2023-09-22 18:00:00;103.50
645;2023-09-22 19:00:00;127.55
646;2023-09-22 20:00:00;119.00
647;2023-09-22 21:00:00;102.99
648;2023-09-23 22:00:00;93.31
649;2023-09-23 23:00:00;88.52
650;2023-09-24 00:00:00;85.00
651;2023-09-24 01:00:00;80.66
652;2023-09-24 02:00:00;72.20
653;2023-09-24 03:00:00;87.90
654;2023-09-24 04:00:00;107.49
655;2023-09-24 05:00:00;114.52
656;2023-09-24 06:00:00;119.87
657;2023-09-24 07:00:00;108.49
658;2023-09-24 08:00:00;86.20
659;2023-09-24 09:00:00;74.00
660;2023-09-24 10:00:00;65.11
661;2023-09-24 11:00:00;68.00
662;2023-09-24 12:00:00;65.00
663;2023-09-24 13:00:00;50.10
664;2023-09-24 14:00:00;40.00
665;2023-09-24 15:00:00;50.10
666;2023-09-24 16:00:00;80.50
667;2023-09-24 17:00:00;108.49
668;2023-09-24 18:00:00;133.52
669;2023-09-24 19:00:00;138.08
670;2023-09-24 20:00:00;123.72
671;2023-09-24 21:00:00;111.08
672;2023-09-25 22:00:00;113.60
673;2023-09-25 23:00:00;105.00
674;2023-09-26 00:00:00;97.92
675;2023-09-26 01:00:00;97.01
676;2023-09-26 02:00:00;90.93
677;2023-09-26 03:00:00;91.23
678;2023-09-26 04:00:00;110.72
679;2023-09-26 05:00:00;122.01
680;2023-09-26 06:00:00;139.07
681;2023-09-26 07:00:00;115.34
682;2023-09-26 08:00:00;90.51
683;2023-09-26 09:00:00;88.84
684;2023-09-26 10:00:00;86.29
685;2023-09-26 11:00:00;86.00
686;2023-09-26 12:00:00;81.20
687;2023-09-26 13:00:00;80.25
688;2023-09-26 14:00:00;78.91
689;2023-09-26 15:00:00;80.10
690;2023-09-26 16:00:00;85.50
691;2023-09-26 17:00:00;113.60
692;2023-09-26 18:00:00;133.66
693;2023-09-26 19:00:00;136.68
694;2023-09-26 20:00:00;122.08
695;2023-09-26 21:00:00;115.34
696;2023-09-27 22:00:00;113.60
697;2023-09-27 23:00:00;109.92
698;2023-09-28 00:00:00;96.36
699;2023-09-28 01:00:00;91.00
700;2023-09-28 02:00:00;92.39
701;2023-09-28 03:00:00;94.00
702;2023-09-28 04:00:00;115.56
703;2023-09-28 05:00:00;124.88
704;2023-09-28 06:00:00;129.16
705;2023-09-28 07:00:00;122.52
706;2023-09-28 08:00:00;110.39
707;2023-09-28 09:00:00;100.15
708;2023-09-28 10:00:00;97.25
709;2023-09-28 11:00:00;95.68
710;2023-09-28 12:00:00;91.20
711;2023-09-28 13:00:00;88.70
712;2023-09-28 14:00:00;86.51
713;2023-09-28 15:00:00;88.41
714;2023-09-28 16:00:00;106.07
715;2023-09-28 17:00:00;127.01
716;2023-09-28 18:00:00;138.45
717;2023-09-28 19:00:00;134.40
718;2023-09-28 20:00:00;123.50
719;2023-09-28 21:00:00;122.63
